cp,name,1900,2020,percentage
44201,Rubielos de Mora,2284,635,72.19
44203,Salcedillo,155,11,92.90
44204,Saldón,435,24,94.48
44205,Samper de Calanda,2647,721,72.76
44206,San Agustín,1204,123,89.78
44207,San Martín del Río,1330,132,90.07
44208,Santa Cruz de Nogueras,346,30,91.32
44209,Santa Eulalia,1164,1050,9.79
44210,Sarrión,2233,1148,48.58
44211,Segura de los Baños,795,41,94.84
44212,Seno,453,39,91.39
44213,Singra,399,83,79.19
44215,Terriente,1109,180,83.76
44216,Teruel,12745,36240,+184.34
44217,Toril y Masegoso,366,33,90.98
44218,Tormón,303,25,91.74
44219,Tornos,578,202,65.05
44220,Torralba de los Sisones,608,157,74.17
44221,Torrecilla de Alcañiz,1105,94,91.49
44222,Torrecilla del Rebollar,891,29,96.74
44223,Torre de Arcas,485,117,75.87
44224,Torre de las Arcas,545,83,84.77
44225,Torre del Compte,748,439,41.31
44226,Torrelacárcel,521,123,76.39
44227,Torre los Negros,456,143,68.64
44228,Torremocha de Jiloca,420,107,74.52
44229,Torres de Albarracín,591,185,68.69
44230,Torrevelilla,776,170,78.09
44231,Torrijas,689,43,93.75
44232,Torrijo del Campo,1308,447,65.82
44234,Tramacastiel,668,67,89.97
44235,Tramacastilla,455,104,77.14
44236,Tronchón,997,68,93.17
44237,Urrea de Gaén,1195,427,64.26
44238,Utrillas,712,3006,+322.19
44239,Valacloche,219,20,90.86
44240,Valbona,675,172,74.51
44241,Valdealgorfa,1665,595,64.26
44243,Valdecuenca,320,32,90.00
44244,Valdelinares,825,92,88.84
44245,Valdeltormo,699,281,59.79
44246,Valderrobres,3058,2435,20.37
44247,Valjunquera,1225,338,72.40
44249,El Vallecillo,467,44,90.57
44250,Veguillas de la Sierra,292,21,92.80
44251,Villafranca del Campo,988,285,71.15
44252,Villahermosa del Campo,236,83,64.83
44256,Villanueva del Rebollar de la Sierra,309,42,86.40
44257,Villar del Cobo,596,160,73.15
44258,Villar del Salz,412,61,85.19
44260,Villarluengo,2128,171,91.96
44261,Villarquemado,872,841,3.55
44262,Villarroya de los Pinares,1095,161,85.29
44263,Villastar,737,507,31.20
44264,Villel,1182,333,71.82
44265,Vinaceite,544,231,57.53
44266,Visiedo,656,131,80.03
44267,Vivel del Río Martín,946,72,92.38
44268,La Zoma,181,32,82.32
